"SSN","total1564"
1614,35130.5825624708
1615,17924.9894972577
1616,7864.99755916543
1701,2210.18671372176
1702,915.013558838602
1703,680.685716946672
1704,1093.23725060402
1705,1360.15252630081
1706,1111.09149869553
1707,3284.52135820546
1708,7999.63385747381
1709,2422.25553063179
1710,6080.17453198402
1711,1523.75980358996
1712,2674.61329447843
1713,5134.25630501615
1714,2140.91590961687
1715,2266.63284537958
1801,5611.58404602523
1802,18065.8557549795
1803,5094.77212197382
1804,7142.95322527898
1805,9734.25326630125
1806,29298.786503888
1807,590.999337076872
1808,43706.6694924932
1809,4827.29295552736
1810,26942.30806393
1811,6702.51781698701
1812,266.785705051105
1813,15411.9591878318
1814,15613.3145555159
1815,1580.52662622366
1816,5373.89274094626
1817,356.555955337936
1818,8180.20696075724
1819,3065.16325226926
1820,10252.8856513079
1821,3756.99911150054
1901,327.394600724941
1902,3994.27170450708
1903,57.6120981254046
1904,5806.94985536422
1905,3951.41086691018
1906,3155.37068074241
1907,2079.77266567699
1908,2321.43174402391
1909,2046.71047176251
1910,3485.16579111742
1911,5237.11898479109
1912,9994.04681423352
1913,1576.60850545891
1914,2517.28984436275
1915,5412.05310109657
1916,1504.64535131039
1917,780.886188291248
1918,12599.6298421677
1919,2152.65728256849
1920,2451.89699740052
1921,1370.85636449959
1922,15675.6997418983
1923,482.387392548813
1924,7154.91034451854
2001,8221.69548020763
2002,10113.5912778511
2003,15173.6714488346
2004,89366.6859054813
2005,4654.72225060547
2006,2929.89532129834
2007,15786.4680105274
2008,5264.7510005939
2009,28989.0932461323
2010,3984.97356539323
2011,7948.67334838381
2012,33391.3373771509
2013,20414.2337207478
2014,14457.3252724241
2015,9303.09826650255
2016,15621.9677277302
2017,10917.9566774169
2018,14074.7235067606
2019,40430.0764088557
2020,18521.1342204588
2021,1067.30171223826
2101,2800.75947722741
2102,1345.61845543505
2103,1639.71515959479
2104,2111.47534060975
2105,1997.2784518655
2106,1445.6292367085
2107,3825.84988782455
2108,6178.05981708577
2109,2531.48585640276
2110,1887.10688815847
2111,1717.90075905294
2112,3940.08173092212
2113,2363.96135735467
2114,1130.96270942887
2115,5265.44129136225
2116,4980.64981138424
2117,1679.13273627934
2119,9678.79215732549
2120,2169.64839410914
2121,4668.48734619814
2122,4626.96367655868
2123,2693.30648518011
