"SSN","num_foreclosures","foreclosure_rate"
819,11.0992703509534,0.0207873566607722
820,153.532231195423,0.153843840091489
821,NA,NA
822,121.270948496665,0.164072883818153
823,25.6317636704177,0.0346436126748568
824,NA,NA
901,NA,NA
902,18.5314823306895,0.0627513345052779
903,NA,NA
904,78.8297929309724,0.29615924172356
905,NA,NA
906,NA,NA
907,NA,NA
908,NA,NA
909,NA,NA
910,NA,NA
911,NA,NA
912,NA,NA
1001,13.4504322483095,0.0102694471889745
1002,13.6011801975711,0.0121378124771403
1003,0.659665747591452,0.000579028605717048
1004,0.536141862073724,0.00035795928322686
1005,7.83203829325596,0.011722465978069
1006,17.3439499670577,0.0117841553530708
1007,9.89601086678975,0.00999338731065185
1008,NA,NA
1009,9.85887356344294,0.0151717661380793
1010,8.19816038136308,0.0119324172887886
1011,0.495639314901686,0.000468485400796617
1012,10.3296185307673,0.011292695026316
1013,10.2702323573584,0.0112316859285776
1014,19.7543418013547,0.0196721087210618
1015,13.9895541373641,0.0112840237039516
1016,14.3853541875303,0.0136098361999941
1017,14.1129357210215,0.0131774406408116
1018,2.97509094183471,0.0110211450298598
1019,17.6629552732118,0.0118735750450145
1020,0.625468342842696,0.000479455800853929
1021,61.037781463837,0.041705547122193
1022,NA,NA
1023,0.162856719901025,0.000164668068656244
1024,NA,NA
1025,15.0332592908643,0.01291738862805
1026,7.87669646237811,0.0121174726382387
1101,NA,NA
1102,NA,NA
1103,NA,NA
1104,45.3831168856459,0.0347059115997641
1105,NA,NA
1106,NA,NA
1107,NA,NA
1108,NA,NA
1111,NA,NA
1112,NA,NA
1113,NA,NA
1114,NA,NA
1201,NA,NA
1202,12.3061700898047,0.0139924144282697
1203,70.9780858179314,0.0429055628678571
1204,NA,NA
1205,NA,NA
1206,20.9605017960283,0.0270770365776564
1207,NA,NA
1208,62.1624654206129,0.0375919654616265
1209,NA,NA
1210,55.1442278244954,0.0721400611785394
1211,97.9933946357039,0.0689077196966921
1212,NA,NA
1213,NA,NA
1214,NA,NA
1215,NA,NA
1216,618.442162414056,0.921827234037984
1217,NA,NA
1218,NA,NA
1219,NA,NA
1220,NA,NA
1221,NA,NA
1222,198.067999353728,0.21642055729783
1223,NA,NA
1224,60.6453576150792,0.0666355997464898
1225,NA,NA
1301,NA,NA
1302,NA,NA
1303,NA,NA
1304,27.0005061838492,0.0251863950164016
1305,NA,NA
1306,25.5882402962481,0.0410858466253494
1307,NA,NA
1308,NA,NA
1309,NA,NA
1310,NA,NA
1311,NA,NA
1312,19.9313313571416,0.0308602462759287
1313,23.5479124783776,0.0162978369137294
1314,NA,NA
1315,95.432650339365,0.161771843576699
1316,NA,NA
1317,NA,NA
1318,NA,NA
1319,NA,NA
1320,NA,NA
1321,157.254796995114,0.115603523398054
1322,66.4829620161394,0.0786993934254129
1323,NA,NA
1324,NA,NA
1325,NA,NA
1326,NA,NA
1327,NA,NA
1328,NA,NA
1329,59.9588141616144,0.0638315346558621
1330,175.903152108491,0.175597719974887
1331,NA,NA
1332,NA,NA
1333,NA,NA
1334,NA,NA
1335,31.4973893980554,0.0290098693570307
1336,NA,NA
1337,NA,NA
1338,NA,NA
1339,NA,NA
1340,NA,NA
1341,NA,NA
1342,NA,NA
1343,NA,NA
1344,NA,NA
1345,NA,NA
1346,NA,NA
1347,17.9068329187451,0.0360240275553349
1348,2.79591916339992,0.00543257981600501
1349,14.9445438607859,0.0193997488965402
1350,101.564275791361,0.053532163315332
1351,NA,NA
1352,NA,NA
1353,NA,NA
1401,NA,NA
1402,7.93967948131915,0.00974740885737772
1403,26.5357604415578,0.0341912287839857
1404,6.86897520926788,0.00833588275223272
1405,10.0527852952706,0.0100129783525345
1406,1.99781463612835,0.00580591695500825
1407,NA,NA
1408,NA,NA
1409,NA,NA
1410,30.9014758407051,0.0291725595090764
1411,16.1047317748721,0.0207801340865043
1412,23.2680334170085,0.0279050488529888
1413,NA,NA
1414,140.30035763131,0.0968933343383131
1415,21.360547985228,0.0184741931257807
1416,47.0448810942169,0.0399902830624189
1417,17.0611965893467,0.0308130182590523
1418,NA,NA
1419,NA,NA
1420,NA,NA
1421,41.9282135214371,0.0450894883628571
1422,NA,NA
1423,11.9843112054303,0.0180110410476523
1424,111.431472518846,0.156003614121617
1425,5.10105949546392,0.00575811438374472
1426,37.4614000856232,0.0248338020309319
1427,113.535084172845,0.0895247385673463
1428,18.7449555025148,0.0324816825869186
1429,NA,NA
1430,12.9121965801985,0.0150786559395011
1431,NA,NA
1432,NA,NA
1433,NA,NA
1434,34.0197709090698,0.02280234121358
1435,NA,NA
1436,NA,NA
1437,NA,NA
1438,51.2304922881722,0.0492848852288247
1439,51.7056456391521,0.0351943608159156
1501,NA,NA
1502,2.34037835117633,0.00794447807932653
1503,NA,NA
1504,160.901471496028,0.135313069494267
1505,NA,NA
1506,NA,NA
1507,NA,NA
1508,NA,NA
1509,NA,NA
1510,11.0762546067216,0.0281860159216901
1511,NA,NA
1512,NA,NA
1513,NA,NA
1514,NA,NA
1515,4.59462556251979,0.0141886736710355
1516,NA,NA
1517,NA,NA
1518,NA,NA
1519,1.8299603625883,0.00668904884041113
1520,NA,NA
1521,18.9557311687742,0.0362921120623667
1522,19.1141403522275,0.0315148839476739
1523,NA,NA
1524,126.980115871679,0.109836666990565
1525,NA,NA
1526,5.98324895955173,0.00649473787756978
1527,8.7680721105156,0.00946876037852657
1528,NA,NA
1529,78.8004631604813,0.0729291204556487
1530,NA,NA
1531,NA,NA
1532,39.7147202521746,0.0449058995080484
1533,NA,NA
1601,NA,NA
1602,NA,NA
1603,NA,NA
1604,128.20565966691,0.108038316704741
1605,NA,NA
1606,NA,NA
1607,NA,NA
1608,NA,NA
1609,NA,NA
1610,NA,NA
1611,NA,NA
1612,NA,NA
1613,NA,NA
1614,NA,NA
1615,NA,NA
1616,NA,NA
1701,20.3812638775833,0.0315144804861117
1702,12.9153799029808,0.0505692838472203
1703,11.1517607078951,0.0517333944305594
1704,16.1510646395096,0.0480815971765371
1705,12.5843445904438,0.0484145175060261
1706,19.1668527754472,0.0524743358243536
1707,44.8986603069863,0.177634180138537
1708,148.373210233797,0.208995927374368
1709,23.3289553695305,0.0285874747367338
1710,64.9110338166318,0.0727626163003716
1711,29.7087288394367,0.06045408471197
1712,41.959668673874,0.259481307592866
1713,94.950841801792,0.192878910350367
1714,21.1224041068977,0.0405424747310885
1715,20.7048498057686,0.0329135106808236
1801,NA,NA
1802,NA,NA
1803,NA,NA
1804,76.6436562828978,0.131606873246354
1805,NA,NA
1806,NA,NA
1807,NA,NA
1808,NA,NA
1809,29.1723110678265,0.0171934721472009
1810,NA,NA
1811,93.4297653239743,0.130263190079602
1812,NA,NA
1813,NA,NA
1814,268.844304718515,0.273397724628799
1815,NA,NA
1816,NA,NA
1817,NA,NA
1818,NA,NA
1819,42.0667694229167,0.0383710930282165
1820,NA,NA
1821,12.214365654756,0.013240015608635
1901,2.61162442243942,0.00322542045401471
1902,41.3118988314997,0.0516188139466556
1903,0.636244561276329,0.000760398225437265
1904,73.8568769580128,0.0911802292577381
1905,50.1586331542177,0.0707187468888686
1906,39.6098013877614,0.0616544978675115
1907,20.5961126447812,0.0246959415232281
1908,19.9317960922973,0.0200615638222931
1909,42.3548314947413,0.0306263144160549
1910,44.9410839913625,0.0620522660739428
1911,NA,NA
1912,262.683313866527,0.18156207296289
1913,12.1156113606338,0.0219183302162253
1914,56.2319859242947,0.0433907417744807
1915,56.6488840784416,0.073353969662018
1916,23.0104085815246,0.035661700599792
1917,6.9057532812958,0.0149932271538421
1918,96.2519609273108,0.0735443929725769
1919,41.042575024467,0.0341208279010311
1920,34.7422209479227,0.0308618266754264
1921,13.8091096848873,0.0483616633695829
1922,NA,NA
1923,4.4195739495567,0.00908094694255828
1924,117.092118957381,0.0790960459442829
2001,30.9574383407386,0.0280665918432397
2002,60.048259186011,-6.79138031723515e+304
2003,74.6635489077234,-1.15702539638411e+303
2004,NA,NA
2005,30.0523474911502,0.0184643612836417
2006,15.5693692446768,0.023579314071883
2007,NA,NA
2008,59.6706288009689,0.038149079864341
2009,NA,NA
2010,15.0139155259664,0.0146040289869865
2011,30.1013431101848,0.030132125799261
2012,973.905664275846,0.887109879279277
2013,NA,NA
2014,464.110634509397,0.392182604236246
2015,118.271782725484,0.134849251570742
2016,98.8811768968144,0.0841992319359562
2017,58.6912783568838,0.0627387088187522
2018,55.7478855494552,0.0660168899770566
2019,NA,NA
2020,27.556793620689,0.033682314508481
2021,0.36137159297757,-1.71390680491264e+306
2101,22.5270970014479,0.016831346899295
2102,22.8943895725356,0.0416532282923764
2103,25.5111575978452,0.0405507160066326
2104,21.0919700421784,0.0144757554344015
2105,14.6247120699506,0.0247727937715308
2106,9.68082415337081,0.0126156402773161
2107,49.4327539962502,0.0285900383316097
2108,52.30031937974,0.0556150844517944
2109,21.9403067484659,0.0192770513913525
2110,14.0655330667042,0.0230298983730134
2111,21.2085996416647,0.010273378562015
2112,30.218759598816,0.0210843678820213
2113,29.1415738945525,0.0141496221204169
2114,13.8792369662602,0.00674669503637369
2115,52.8960963722197,0.0262355070159439
2116,42.9999017775177,0.0279095036922174
2117,25.9998552711384,0.0354925410561301
2119,166.267916454972,0.231326541675598
2120,30.6084924729452,0.0339935243989932
2121,62.618806369528,0.0393050992117573
2122,42.8289750463293,0.0255336208675268
2123,21.6003318168979,0.0253374870788908
